Gene_ID,Cluster_Label
55650_at,2
55651_at,2
55652_at,3
55653_at,1
55654_at,2
55655_at,3
55656_at,2
55657_at,2
55658_at,2
55659_at,2
5565_at,2
55660_at,2
55661_at,2
55662_at,2
55663_at,1
55664_at,3
55665_at,2
55666_at,2
55667_at,3
55668_at,2
55669_at,2
5566_at,2
55670_at,3
55671_at,2
55676_at,2
55677_at,2
55679_at,3
5567_at,3
55680_at,2
55681_at,2
55683_at,2
55684_at,2
55686_at,0
55687_at,2
55689_at,2
5568_at,1
55690_at,2
55691_at,3
55692_at,2
55693_at,2
55695_at,3
55696_at,2
55697_at,2
55698_at,3
55699_at,2
5569_at,0
55700_at,2
55701_at,2
55702_at,2
55703_at,2
55704_at,2
55706_at,2
55707_at,2
55709_at,2
5570_at,0
55711_at,0
55713_at,0
55714_at,3
55715_at,2
55716_at,2
55717_at,2
55718_at,2
55719_at,2
5571_at,2
55720_at,2
55721_at,1
55722_at,3
55723_at,3
55726_at,2
55727_at,2
55728_at,0
55729_at,3
55731_at,2
55732_at,3
55733_at,3
55734_at,1
55735_at,2
55737_at,2
55738_at,2
55739_at,3
5573_at,2
55740_at,3
55741_at,2
55742_at,0
55743_at,2
55744_at,2
55745_at,2
55746_at,2
55748_at,3
55749_at,2
55750_at,2
55751_at,2
55752_at,3
55753_at,0
55754_at,2
55755_at,3
55756_at,2
55757_at,2
55758_at,2
55759_at,2
5575_at,2
55760_at,2
55761_at,2
55762_at,2
55763_at,3
55764_at,2
55766_at,3
55768_at,2
55769_at,3
5576_at,2
55770_at,2
55775_at,2
55776_at,2
55777_at,2
55778_at,2
5577_at,0
55780_at,2
55781_at,2
55783_at,2
55785_at,3
55786_at,0
55787_at,2
55788_at,2
55789_at,3
5578_at,2
55790_at,0
55791_at,0
55793_at,2
55794_at,2
55795_at,2
55796_at,1
55799_at,0
5579_at,0
55800_at,0
55801_at,0
55802_at,2
55803_at,3
55805_at,0
55806_at,2
55808_at,3
55809_at,2
5580_at,3
55810_at,2
55811_at,1
55812_at,3
55813_at,2
55814_at,2
55815_at,2
55816_at,0
55818_at,3
55819_at,2
5581_at,2
55821_at,3
55823_at,2
55824_at,3
55825_at,2
55827_at,2
55829_at,2
5582_at,1
55830_at,2
55831_at,2
55832_at,2
55833_at,3
55835_at,3
55837_at,2
55839_at,3
5583_at,3
55840_at,3
55841_at,3
55843_at,3
55844_at,2
55845_at,2
55846_at,2
55847_at,2
55848_at,3
55849_at,2
5584_at,2
55850_at,2
55851_at,3
55852_at,2
55853_at,0
55854_at,2
55855_at,2
55856_at,2
55857_at,3
55858_at,3
55859_at,0
5585_at,2
55860_at,2
55861_at,2
55862_at,2
55863_at,2
55867_at,1
55869_at,2
5586_at,3
55870_at,2
55872_at,3
55876_at,3
55879_at,1
5587_at,3
55884_at,2
55885_at,0
55888_at,3
5588_at,3
55890_at,3
55891_at,1
55892_at,2
55893_at,3
55897_at,2
55898_at,2
5589_at,2
558_at,3
55900_at,2
55902_at,2
55904_at,2
55905_at,2
55906_at,3
55907_at,2
55908_at,1
55909_at,2
5590_at,0
55911_at,1
55914_at,3
55915_at,0
55916_at,0
55917_at,3
5591_at,2
55920_at,2
55922_at,2
55924_at,2
55929_at,2
5592_at,1
55930_at,0
55937_at,2
5593_at,3
5594_at,2
55954_at,2
55957_at,2
55958_at,0
55959_at,0
5595_at,2
55964_at,3
55966_at,3
55967_at,2
55968_at,2
55969_at,2
5596_at,3
55970_at,3
55971_at,1
55972_at,2
55973_at,2
55974_at,2
55975_at,2
5597_at,2
5598_at,2
55998_at,1
5599_at,1
55_at,3
56000_at,1
56005_at,2
56006_at,2
5600_at,1
5601_at,2
5602_at,3
56033_at,1
56034_at,0
5603_at,3
5604_at,2
5605_at,2
56061_at,2
56062_at,0
56063_at,1
5606_at,2
5607_at,2
5608_at,3
56097_at,1
56098_at,1
56099_at,1
5609_at,1
56100_at,2
56101_at,2
56105_at,3
56106_at,0
56107_at,3
5610_at,2
56114_at,3
5611_at,3
56121_at,0
56122_at,0
56123_at,1
56124_at,3
56125_at,3
56126_at,0
56127_at,3
56128_at,0
56129_at,0
5612_at,2
56130_at,0
56131_at,0
56132_at,0
56133_at,0
56134_at,2
56135_at,1
56139_at,3
5613_at,0
56142_at,3
56143_at,1
56145_at,0
56146_at,2
56154_at,2
56155_at,3
56156_at,1
56157_at,1
56158_at,1
56159_at,1
56160_at,2
56163_at,1
56164_at,3
56165_at,1
56169_at,1
5616_at,3
56171_at,3
56172_at,3
5617_at,1
56180_at,2
56181_at,2
5618_at,1
5619_at,1
56203_at,1
56204_at,2
5620_at,1
5621_at,2
5623_at,1
56241_at,3
56242_at,2
56243_at,2
56244_at,1
56245_at,0
56246_at,1
5624_at,1
56252_at,2
56253_at,3
56254_at,2
56255_at,3
56256_at,0
56257_at,2
56259_at,2
5625_at,0
56260_at,2
56261_at,3
56262_at,3
56265_at,0
56267_at,3
56269_at,1
5626_at,1
56270_at,2
56271_at,3
5627_at,0
56287_at,1
56288_at,2
5629_at,0
56300_at,1
56301_at,3
56302_at,1
5630_at,0
56311_at,1
5631_at,3
56339_at,2
56341_at,3
56342_at,2
56344_at,1
5634_at,0
5635_at,2
5636_at,2
5638_at,0
5639_at,1
563_at,0
56413_at,1
5641_at,3
5644_at,1
5646_at,3
56474_at,2
56475_at,0
56477_at,1
56478_at,2
56479_at,1
5648_at,2
5649_at,0
5650_at,1
5651_at,1
56521_at,3
5652_at,1
5653_at,0
56547_at,1
56548_at,0
5654_at,3
5655_at,1
5657_at,1
56603_at,3
56604_at,1
56605_at,3
56606_at,1
5660_at,2
56616_at,2
56623_at,2
5662_at,2
5663_at,2
56647_at,2
56648_at,3
56649_at,1
5664_at,2
56650_at,3
56651_at,1
56652_at,2
56654_at,3
56655_at,0
56656_at,1
56658_at,2
56659_at,1
56660_at,3
56666_at,1
56667_at,1
56670_at,3
56672_at,2
56673_at,1
56674_at,2
56675_at,0
56676_at,1
56681_at,3
56683_at,2
5669_at,1
566_at,1
56704_at,3
5670_at,1
5671_at,1
56729_at,1
5672_at,1
56731_at,2
5673_at,1
56751_at,1
5675_at,1
56776_at,3
5678_at,1
567_at,2
5680_at,1
5681_at,2
56829_at,3
5682_at,2
56832_at,1
56833_at,3
56834_at,1
5683_at,2
56848_at,2
56849_at,0
5684_at,2
56850_at,2
56851_at,2
56852_at,3
56853_at,3
5685_at,2
5686_at,2
5687_at,2
56882_at,2
56884_at,0
56886_at,2
56888_at,2
56889_at,2
5688_at,2
56890_at,3
56891_at,1
56892_at,0
56894_at,2
56895_at,3
56896_at,2
56897_at,2
56898_at,3
56899_at,0
5689_at,2
56900_at,2
56901_at,0
56902_at,2
56903_at,1
56904_at,2
56905_at,2
56906_at,3
56907_at,3
5690_at,2
56910_at,2
56911_at,0
56912_at,2
56913_at,3
56914_at,1
56915_at,2
56916_at,2
56917_at,3
56918_at,1
56919_at,2
5691_at,2
56920_at,3
56922_at,2
56923_at,3
56924_at,3
56925_at,0
56926_at,2
56927_at,2
56928_at,2
56929_at,3
5692_at,2
56931_at,3
56934_at,0
56935_at,3
56936_at,3
56937_at,3
56938_at,3
5693_at,2
56940_at,2
56941_at,2
56942_at,2
56943_at,2
56944_at,0
56945_at,2
56946_at,2
56947_at,2
56948_at,2
56949_at,2
5694_at,2
56950_at,0
56951_at,2
56952_at,3
56953_at,2
56954_at,2
56955_at,3
56956_at,1
56957_at,1
56959_at,2
5695_at,2
56961_at,0
56963_at,0
56964_at,1
56965_at,2
56967_at,0
56969_at,2
5696_at,3
56971_at,1
56977_at,3
56979_at,1
5697_at,1
56980_at,2
56981_at,1
56983_at,2
56984_at,2
56985_at,2
56986_at,2
56987_at,2
56988_at,1
5698_at,3
56990_at,3
56992_at,3
56993_at,2
56994_at,3
56995_at,2
56996_at,2
56997_at,3
56998_at,3
56999_at,0
5699_at,3
56_at,2
57001_at,0
57002_at,2
57003_at,2
57007_at,0
57010_at,1
57016_at,0
57017_at,2
57018_at,2
57019_at,2
5701_at,2
57020_at,2
57026_at,2
5702_at,2
57030_at,0
57035_at,2
57037_at,3
57038_at,2
57045_at,3
57047_at,1
57048_at,2
5704_at,2
57050_at,2
57051_at,3
57053_at,1
57057_at,1
5705_at,2
57060_at,3
57061_at,2
57062_at,2
5706_at,2
5707_at,2
57082_at,2
57084_at,0
57085_at,3
57088_at,0
57089_at,2
5708_at,2
57091_at,1
57092_at,2
57094_at,2
57095_at,2
57096_at,1
57097_at,2
57099_at,3
5709_at,2
570_at,1
57101_at,1
57102_at,3
57103_at,0
57104_at,1
57105_at,1
57106_at,2
57107_at,2
57109_at,2
5710_at,2
57110_at,0
57111_at,1
57113_at,1
57115_at,1
57117_at,2
57118_at,3
57119_at,1
5711_at,0
57120_at,2
57121_at,3
57122_at,0
57124_at,3
57125_at,0
57126_at,3
57127_at,1
57128_at,2
57129_at,2
57130_at,2
57132_at,2
57134_at,0
57136_at,2
57139_at,3
5713_at,2
57140_at,1
57142_at,2
57143_at,2
57144_at,0
57146_at,3
57147_at,2
57148_at,2
57149_at,2
5714_at,2
57150_at,3
57151_at,1
57152_at,1
57153_at,3
57154_at,1
57156_at,3
57157_at,2
57158_at,1
57159_at,1
5715_at,2
57161_at,3
57162_at,3
57165_at,1
57167_at,3
57168_at,0
57169_at,2
5716_at,2
57171_at,2
57172_at,3
57175_at,2
57176_at,3
57178_at,3
57179_at,2
5717_at,2
57180_at,3
57181_at,3
57182_at,2
57184_at,2
57185_at,3
57187_at,2
57188_at,3
57189_at,2
5718_at,2
57190_at,3
57191_at,3
57192_at,3
57194_at,2
57198_at,2
5719_at,2
571_at,2
57205_at,3
57209_at,2
5720_at,2
57210_at,2
57211_at,0
57212_at,3
57213_at,3
57214_at,0
57215_at,2
57216_at,3
57217_at,2
5721_at,3
57221_at,0
57222_at,3
57223_at,2
57224_at,3
57226_at,2
57228_at,3
57231_at,2
57232_at,3
57238_at,2
5723_at,0
5724_at,3
5725_at,2
5726_at,1
5727_at,1
5728_at,3
5729_at,1
572_at,2
5730_at,0
5731_at,1
57325_at,2
57326_at,3
5732_at,1
57332_at,1
57333_at,3
57335_at,3
57336_at,3
57337_at,2
57338_at,0
5733_at,1
57343_at,2
57348_at,0
5734_at,3
57369_at,1
57379_at,1
5737_at,3
57380_at,3
57381_at,3
5738_at,3
57393_at,3
57396_at,2
5739_at,1
573_at,2
57402_at,1
574036_at,3
57403_at,2
57404_at,2
57405_at,3
57406_at,3
57407_at,0
57408_at,1
57409_at,3
5740_at,1
57410_at,2
57412_at,0
57414_at,2
57415_at,0
57418_at,2
57419_at,0
5741_at,1
5742_at,0
5743_at,0
574407_at,1
57446_at,2
57447_at,3
57448_at,2
57449_at,1
5744_at,0
57451_at,0
57452_at,0
57453_at,2
57455_at,1
57458_at,3
57459_at,2
5745_at,3
57460_at,3
57461_at,2
57462_at,1
57464_at,0
57465_at,3
57466_at,2
57467_at,0
57468_at,0
5746_at,0
57470_at,3
57471_at,0
57472_at,2
57473_at,2
57474_at,2
57475_at,0
57477_at,2
57479_at,2
5747_at,2
57480_at,0
57481_at,1
57484_at,3
57486_at,3
57488_at,3
57489_at,3
57492_at,2
57493_at,3
57494_at,3
57495_at,3
57496_at,2
57497_at,1
57498_at,2
57501_at,1
57502_at,0
57504_at,3
57505_at,3
57507_at,3
57508_at,2
57509_at,3
57510_at,2
57511_at,2
57512_at,0
57513_at,3
57514_at,3
57515_at,2
57519_at,3
57520_at,0
57521_at,2
57522_at,3
57523_at,3
57524_at,2
57526_at,0
57528_at,3
57529_at,2
57530_at,1
57531_at,2
57532_at,2
57533_at,2
57534_at,2
57535_at,1
57536_at,2
57537_at,0
57538_at,3
57539_at,2
5753_at,1
57540_at,3
57541_at,2
57542_at,2
57544_at,3
57545_at,2
57546_at,3
57547_at,2
57549_at,3
5754_at,2
57551_at,3
57552_at,3
57553_at,3
57554_at,1
57555_at,2
57556_at,3
57558_at,2
57559_at,0
57560_at,2
57561_at,3
57562_at,0
57563_at,3
57565_at,1
57567_at,2
57568_at,3
57569_at,3
57570_at,2
57571_at,0
57572_at,3
57573_at,1
57574_at,3
57575_at,3
57576_at,1
57577_at,3
57578_at,3
57579_at,2
5757_at,2
57580_at,3
57582_at,1
57583_at,3
57584_at,3
57585_at,2
57586_at,0
57587_at,1
57589_at,2
57590_at,2
57591_at,1
57592_at,2
57593_at,2
57594_at,1
57595_at,3
57596_at,0
57597_at,1
57599_at,2
575_at,3
57602_at,2
57604_at,1
57605_at,1
57606_at,2
57608_at,3
57609_at,2
57610_at,2
57611_at,1
57613_at,3
57614_at,2
57616_at,3
57617_at,2
57619_at,0
57620_at,3
57621_at,2
57622_at,2
57623_at,1
57624_at,2
57626_at,1
57628_at,0
57630_at,3
57631_at,3
57633_at,0
57634_at,2
57636_at,1
57639_at,0
5763_at,3
57642_at,0
57643_at,0
57644_at,1
57645_at,2
57646_at,2
57647_at,2
57648_at,3
57649_at,2
5764_at,0
57650_at,1
57653_at,2
57654_at,2
57655_at,2
57657_at,2
57658_at,2
57659_at,2
57661_at,2
57662_at,2
57663_at,1
57664_at,3
57665_at,2
57666_at,2
57669_at,2
57670_at,3
57673_at,2
57674_at,2
57677_at,3
57678_at,3
57679_at,2
57680_at,2
57683_at,0
57684_at,3
57685_at,3
57687_at,0
57688_at,3
57689_at,0
5768_at,3
57690_at,3
57691_at,3
57692_at,3
57693_at,2
57695_at,2
57696_at,3
57697_at,1
57698_at,0
57699_at,0
576_at,3
57700_at,2
57703_at,2
57704_at,2
57706_at,3
57707_at,2
57708_at,2
5770_at,3
57710_at,1
57711_at,2
57714_at,2
57715_at,3
57716_at,1
57717_at,0
57718_at,1
57719_at,3
5771_at,2
57720_at,2
57721_at,2
57722_at,0
57724_at,2
57727_at,2
57728_at,2
57729_at,1
57731_at,1
57732_at,1
57733_at,3
5774_at,0
57758_at,0
5775_at,3
57761_at,0
57763_at,2
5777_at,3
57786_at,3
57787_at,2
5778_at,1
57794_at,2
57795_at,0
57798_at,2
57799_at,2
577_at,3
57801_at,0
57804_at,2
57805_at,3
5780_at,3
57817_at,0
57818_at,1
57819_at,2
5781_at,2
57820_at,2
57821_at,3
57822_at,3
57823_at,1
57824_at,1
57826_at,2
57827_at,2
57828_at,1
57829_at,1
5782_at,2
57834_at,3
57835_at,1
5783_at,3
5784_at,2
57862_at,2
57863_at,0
57864_at,1
5786_at,2
5787_at,3
5788_at,3
5789_at,0
578_at,2
5790_at,1
5791_at,3
5792_at,3
5793_at,0
5794_at,3
5795_at,1
5796_at,0
5797_at,0
5798_at,0
5799_at,3
579_at,3
5800_at,0
5801_at,0
5802_at,2
5803_at,3
5805_at,2
5806_at,0
580_at,3
5810_at,2
5813_at,2
5814_at,2
58155_at,3
58157_at,1
58158_at,2
5816_at,0
5817_at,1
58189_at,0
5818_at,1
58190_at,2
58191_at,3
5819_at,3
581_at,3
5820_at,1
5822_at,2
5824_at,2
5825_at,2
5826_at,2
5827_at,3
5828_at,2
5829_at,2
582_at,2
5830_at,2
5831_at,2
5832_at,2
5833_at,2
5834_at,3
5836_at,3
5837_at,0
583_at,2
58472_at,3
58473_at,0
58475_at,3
58476_at,3
58477_at,2
58478_at,2
58480_at,0
58483_at,1
58484_at,1
58485_at,2
58486_at,2
58487_at,2
58488_at,3
58489_at,3
58490_at,2
58491_at,1
58492_at,3
58493_at,2
58494_at,3
58495_at,1
58496_at,3
58497_at,2
58498_at,1
58499_at,3
58500_at,2
58503_at,1
58504_at,3
58505_at,2
58506_at,2
58508_at,2
58509_at,1
58510_at,1
58511_at,3
58512_at,1
58513_at,2
58515_at,2
58517_at,2
58524_at,3
58525_at,2
58526_at,3
58527_at,3
58528_at,3
58529_at,3
58530_at,1
58531_at,1
58533_at,2
58538_at,1
5858_at,3
5859_at,2
585_at,2
5860_at,3
5861_at,2
5862_at,1
5863_at,2
5864_at,2
5865_at,3
5866_at,1
5867_at,3
5868_at,2
5869_at,2
586_at,0
5870_at,2
5871_at,2
5873_at,3
5874_at,1
5875_at,3
5876_at,2
5877_at,2
5878_at,3
5879_at,2
587_at,3
5880_at,3
5881_at,3
5883_at,1
5884_at,2
5885_at,2
5886_at,2
5887_at,2
5888_at,2
5889_at,2
5890_at,1
5891_at,3
5892_at,2
5893_at,2
5894_at,2
5896_at,1
5897_at,1
58985_at,1
58986_at,3
5898_at,2
5899_at,2
58_at,1
5900_at,3
5902_at,2
5903_at,2
5905_at,2
59067_at,1
5906_at,3
59082_at,1
59084_at,0
5909_at,0
590_at,0
5910_at,2
5911_at,3
5912_at,2
5913_at,1
5914_at,1
5915_at,3
5916_at,1
5917_at,2
5918_at,0
5919_at,0
5920_at,0
5921_at,2
5922_at,3
5923_at,3
5925_at,2
59269_at,1
5926_at,2
59271_at,0
59272_at,1
59274_at,3
59277_at,0
5927_at,3
59283_at,1
59284_at,1
59285_at,1
5928_at,2
5929_at,0
59307_at,3
5930_at,2
5931_at,2
5932_at,3
59335_at,1
59336_at,0
59338_at,3
5933_at,1
59340_at,1
59341_at,1
59342_at,3
59343_at,2
59344_at,1
59345_at,3
59347_at,1
59348_at,2
59349_at,2
5934_at,2
59350_at,3
59351_at,1
59352_at,0
59353_at,0
5935_at,3
5936_at,2
5937_at,3
5939_at,1
593_at,2
5947_at,0
594855_at,1
5948_at,1
5949_at,1
594_at,3
5950_at,3
5954_at,3
5955_at,2
5957_at,1
5959_at,3
595_at,0
5961_at,3
5962_at,3
5965_at,3
5966_at,3
5967_at,0
5968_at,0
5969_at,1
596_at,1
5970_at,2
5971_at,3
5972_at,1
5973_at,3
5976_at,2
5977_at,2
5978_at,1
5979_at,3
597_at,0
5980_at,3
5981_at,2
5982_at,2
5983_at,2
5984_at,3
5985_at,3
5986_at,2
5987_at,2
5988_at,1
5989_at,1
598_at,2
5990_at,3
5991_at,2
5992_at,3
5993_at,2
5994_at,2
5995_at,0
5996_at,0
5997_at,0
5998_at,3
5999_at,0
599_at,2
59_at,0
6000_at,0
6001_at,3
6002_at,2
6003_at,1
6004_at,0
6005_at,1
6006_at,3
6007_at,1
6009_at,2
6010_at,1
6013_at,1
6014_at,0
6015_at,2
6016_at,2
6017_at,3
6018_at,3
6019_at,2
602_at,3
60312_at,3
60313_at,2
60314_at,2
60343_at,2
6035_at,0
6036_at,0
60370_at,3
6037_at,3
60385_at,1
60386_at,3
6038_at,0
6039_at,3
60401_at,1
60412_at,2
6041_at,2
60436_at,2
60437_at,1
6045_at,2
60468_at,3
6046_at,2
6047_at,2
60481_at,3
60482_at,1
60484_at,3
60485_at,2
60487_at,2
60488_at,2
60489_at,3
6048_at,2
60490_at,2
60491_at,2
60492_at,2
60493_at,2
60494_at,1
60495_at,3
60496_at,2
6049_at,2
604_at,3
60506_at,1
60509_at,2
6050_at,2
6051_at,2
60526_at,3
60528_at,2
60529_at,1
60558_at,3
60559_at,2
60560_at,2
60561_at,2
60592_at,2
60598_at,3
6059_at,2
605_at,3
60625_at,2
60626_at,2
606495_at,1
606553_at,1
60672_at,2
60673_at,2
60674_at,2
60675_at,0
60676_at,1
60677_at,3
60678_at,2
60680_at,3
60681_at,3
60682_at,2
60684_at,2
60685_at,2
60686_at,2
607_at,2
608_at,1
6091_at,0
6092_at,0
6094_at,3
6095_at,3
6096_at,0
6097_at,1
6098_at,1
60_at,2
6100_at,3
6101_at,1
6102_at,3
6103_at,3
610_at,1
6117_at,2
6118_at,2
6119_at,2
611_at,1
6120_at,2
6121_at,0
6122_at,2
6123_at,1
6124_at,2
6125_at,2
6130_at,3
613212_at,3
613266_at,1
6132_at,2
6134_at,1
6135_at,2
6136_at,2
6137_at,2
6138_at,2
613_at,3
6141_at,2
6143_at,2
6146_at,2
6150_at,2
6152_at,2
6155_at,2
6156_at,2
6158_at,2
6165_at,2
6166_at,2
6167_at,2
6168_at,2
6169_at,2
6176_at,2
617_at,2
6181_at,2
6182_at,2
6183_at,2
6184_at,2
6185_at,2
6187_at,2
6188_at,2
6191_at,2
619207_at,1
619208_at,2
619279_at,1
6192_at,0
619343_at,1
6193_at,2
619435_at,3
6194_at,2
6195_at,3
6196_at,3
6197_at,3
6198_at,2
6199_at,2
6203_at,2
6205_at,2
6207_at,2
6208_at,2
6217_at,2
6223_at,2
6224_at,2
6227_at,2
6228_at,0
6229_at,2
622_at,3
6236_at,0
6237_at,3
6238_at,3
6239_at,1
623_at,1
6240_at,2
6241_at,3
6242_at,3
6247_at,1
6249_at,2
624_at,3
6251_at,2
6252_at,0
6253_at,2
6256_at,2
6257_at,2
6258_at,3
6259_at,2
6261_at,0
6262_at,3
6263_at,0
6271_at,0
6272_at,3
6273_at,3
6274_at,0
6275_at,0
6276_at,1
6277_at,3
6278_at,3
6279_at,0
627_at,0
6280_at,0
6281_at,0
6282_at,3
6283_at,0
6284_at,0
6285_at,0
6286_at,0
6291_at,3
6293_at,2
6294_at,2
6295_at,1
6296_at,1
6297_at,3
6299_at,0
629_at,0
6300_at,3
6301_at,2
63027_at,1
6302_at,0
63035_at,1
63036_at,1
6303_at,3
6304_at,0
6305_at,2
6307_at,0
6309_at,3
6310_at,3
6311_at,2
6314_at,3
6315_at,1
6317_at,1
6318_at,1
6319_at,3
631_at,1
6320_at,3
6322_at,3
6323_at,0
6324_at,3
6326_at,0
6327_at,2
6328_at,0
6329_at,1
632_at,3
6330_at,0
6331_at,1
6332_at,3
6334_at,2
6335_at,0
6336_at,1
6337_at,1
6338_at,3
6339_at,1
633_at,0
6340_at,0
6341_at,2
6342_at,2
6343_at,1
6344_at,1
6345_at,1
6346_at,1
6347_at,0
634_at,1
6351_at,0
6352_at,0
6354_at,3
6355_at,0
6356_at,1
6357_at,3
6358_at,3
6359_at,1
635_at,1
6360_at,1
6361_at,1
6362_at,0
6363_at,3
6364_at,0
6366_at,1
6367_at,1
6368_at,1
6369_at,1
636_at,3
6370_at,1
6372_at,0
6373_at,0
6374_at,0
6375_at,1
6376_at,3
637_at,3
63826_at,3
63827_at,3
6382_at,0
6383_at,0
6385_at,0
6386_at,2
63874_at,2
63875_at,2
63876_at,3
63877_at,2
6387_at,0
6388_at,2
63891_at,2
63892_at,2
63893_at,2
63894_at,2
63895_at,0
63897_at,2
63898_at,3
63899_at,2
6389_at,2
638_at,1
63901_at,3
63904_at,1
63905_at,2
63906_at,2
63908_at,3
6390_at,2
63910_at,1
63915_at,2
63916_at,2
63917_at,2
6391_at,2
63920_at,3
63922_at,2
63923_at,3
63924_at,2
63925_at,1
63926_at,1
63928_at,1
63929_at,2
6392_at,2
63930_at,1
63931_at,2
63933_at,2
63934_at,3
63935_at,2
63940_at,1
63941_at,2
63943_at,2
63946_at,1
63948_at,1
63950_at,0
63951_at,1
63967_at,1
63968_at,3
6396_at,2
63970_at,1
63971_at,1
63973_at,1
63974_at,3
63976_at,3
63977_at,1
63978_at,1
63979_at,3
6397_at,3
63982_at,0
6398_at,3
6399_at,3
639_at,3
64002_at,1
64005_at,3
6400_at,2
6401_at,0
6402_at,0
6403_at,3
6404_at,3
6405_at,1
64061_at,3
64062_at,2
64063_at,1
64065_at,0
64066_at,1
64067_at,3
6406_at,1
64072_at,1
64073_at,3
64077_at,3
64078_at,1
6407_at,1
64080_at,2
64081_at,3
64083_at,2
64084_at,0
64087_at,2
64089_at,3
64090_at,1
64091_at,3
64092_at,3
64093_at,0
64094_at,0
64096_at,1
64097_at,3
64098_at,3
640_at,1
64100_at,3
64101_at,3
64102_at,1
64105_at,3
64106_at,1
64108_at,3
64110_at,2
64111_at,1
64112_at,2
64114_at,3
64115_at,3
64116_at,3
64118_at,2
64121_at,2
64122_at,1
64127_at,3
64129_at,1
64130_at,2
641318_at,1
64131_at,1
64132_at,2
641339_at,1
64135_at,3
641372_at,1
64137_at,1
641384_at,1
64145_at,2
64147_at,2
64149_at,3
6414_at,0
64150_at,1
641518_at,2
64151_at,3
6415_at,2
641638_at,2
64163_at,1
64167_at,0
64168_at,0
6416_at,2
64170_at,3
64172_at,2
64173_at,1
64174_at,3
64175_at,3
64180_at,1
64184_at,1
6418_at,2
6419_at,3
641_at,0
64207_at,2
64208_at,0
64210_at,2
64211_at,1
64215_at,3
64216_at,2
64218_at,2
642198_at,3
64219_at,2
6421_at,2
64220_at,3
64221_at,3
64222_at,2
64223_at,2
64224_at,2
64225_at,2
642280_at,1
6422_at,0
64231_at,3
64232_at,1
64236_at,2
642394_at,1
6423_at,0
64240_at,1
64241_at,1
6424_at,0
642533_at,2
642559_at,3
642587_at,1
6425_at,1
642636_at,1
642691_at,0
642696_at,1
6426_at,2
642728_at,1
642741_at,2
642757_at,1
6427_at,2
64282_at,2
64283_at,1
64284_at,1
642852_at,3
64285_at,3
64288_at,3
642891_at,0
6428_at,2
642938_at,0
6429_at,2
642_at,2
643008_at,3
643037_at,1
643072_at,3
643079_at,3
643085_at,1
6430_at,2
643160_at,1
64318_at,2
64319_at,2
6431_at,2
643201_at,1
64320_at,2
643210_at,1
64321_at,3
643224_at,1
64324_at,2
64326_at,2
64327_at,3
64328_at,2
6432_at,2
643314_at,3
64332_at,0
643332_at,3
643338_at,1
64333_at,3
643365_at,1
6433_at,2
64342_at,2
64343_at,2
643449_at,1
64344_at,3
6434_at,2
643503_at,1
643517_at,3
643549_at,1
64359_at,0
643641_at,2
643653_at,2
643714_at,1
643749_at,3
64374_at,2
64375_at,2
64376_at,2
64377_at,3
643783_at,2
643836_at,2
643866_at,3
64386_at,1
643875_at,1
64388_at,1
643911_at,0
643921_at,1
643923_at,2
64393_at,3
64397_at,3
643988_at,3
64398_at,2
64399_at,3
6439_at,1
643_at,1
64400_at,2
644035_at,3
64405_at,3
64407_at,3
644090_at,1
644096_at,2
64409_at,0
6440_at,1
64410_at,3
64411_at,3
64412_at,2
644150_at,3
644151_at,1
64417_at,2
644181_at,1
644186_at,3
64418_at,0
64419_at,2
6441_at,1
64420_at,0
64421_at,2
644222_at,1
64422_at,2
64423_at,1
64425_at,2
64426_at,2
64427_at,2
64428_at,2
64429_at,2
6442_at,1
64430_at,2
64431_at,2
64432_at,2
64434_at,2
644353_at,3
6443_at,3
64446_at,1
6444_at,2
644538_at,3
644540_at,1
644541_at,1
644589_at,2
6445_at,3
644660_at,1
644695_at,3
6446_at,0
644714_at,1
644728_at,1
644773_at,1
64478_at,1
6447_at,0
644809_at,1
644844_at,3
644852_at,1
644890_at,3
6448_at,2
644903_at,1
644975_at,1
6449_at,2
644_at,3
645090_at,1
6450_at,0
645139_at,2
645158_at,1
645188_at,1
64518_at,2
645191_at,1
6451_at,2
645226_at,1
645249_at,2
645261_at,3
6452_at,2
645321_at,0
645369_at,0
6453_at,3
645431_at,1
645452_at,1
645468_at,1
645485_at,1
645513_at,2
645538_at,1
6455_at,2
645638_at,0
645676_at,3
645682_at,3
6456_at,0
645722_at,0
645733_at,0
645739_at,1
645745_at,3
645749_at,1
645757_at,3
64577_at,0
645784_at,3
64579_at,3
6457_at,0
64581_at,3
64582_at,1
645832_at,1
645895_at,1
64593_at,3
64595_at,0
645974_at,3
645984_at,1
64598_at,2
64599_at,1
645_at,3
64600_at,1
64601_at,2
646023_at,1
646113_at,0
646182_at,1
6461_at,3
646214_at,2
646215_at,1
646268_at,1
646282_at,3
6462_at,1
646329_at,3
646360_at,1
646383_at,1
646405_at,0
646417_at,2
64641_at,3
646430_at,1
646450_at,3
64645_at,2
646482_at,1
646484_at,1
6464_at,3
64651_at,3
646522_at,1
646548_at,2
646561_at,3
646576_at,3
646588_at,3
646600_at,1
646658_at,2
646693_at,1
646702_at,1
646736_at,1
646756_at,1
646762_at,3
646778_at,3
646808_at,2
646865_at,1
646870_at,3
646871_at,1
64689_at,2
6468_at,3
646903_at,0
646912_at,1
64693_at,1
646962_at,3
64699_at,2
6469_at,1
